[Sunday, 2 Nov | 2 Nov, 20:01] You: okay, i'll use it. Just one more thing, the current order we have on fiverr is for finetuning the model. Are you open to setting up another hourly order for developing the android app or other things if needed?
[, | 2 Nov, 20:06] You: @Gonzalo Chirinos here
[, | 2 Nov, 20:07] Gonzalo Chirinos: Let Raghu does the experimental app
[, | 2 Nov, 20:07] You: does he know how to develop android app with LLM?
[, | 2 Nov, 20:08] Gonzalo Chirinos: He'll use standard version of LLM
[, | 2 Nov, 20:08] Gonzalo Chirinos: If he cannot do it I'll back to you
[, | 2 Nov, 20:09] You: Okay, sure. I'll share details of model and framework we should use.
[, | 2 Nov, 20:10] Gonzalo Chirinos: For nowMy goal is to validate device feasibility
[, | 2 Nov, 20:12] You: yeah, that is our first goal.
[, | 2 Nov, 20:17] Gonzalo Chirinos: QuotedQuotedSent by YouOkay, sure. I'll share details of model and framework we should use.End quote press L to link back to original quoteEnd quote press L to link back to original quotePlease share it
[, | 2 Nov, 22:53] Gonzalo Chirinos: Any chance to check the handwriting engine?
[, | 2 Nov, 23:00] You: I was a bit busy, can check tomorrow.
[Monday, 3 Nov | 3 Nov, 17:30] You: Does the output need to be SVG or can it be an image?
[, | 3 Nov, 17:43] Gonzalo Chirinos: preferable SVG one stroke
[, | 3 Nov, 17:44] Gonzalo Chirinos: but if the path is easier and good quality, I could change my mind
[, | 3 Nov, 17:51] You: okay, let me see what I can do
[, | 3 Nov, 17:54] Gonzalo Chirinos: for example: this is a AI engine that create handwritten letters in japanese. ONLY IMAGES but with good quality https://dev.2sc1815j.net/soan/
[, | 3 Nov, 18:09] You: Just looked into it. how are you going to use the outputs - to print on page or for digital use only.
[, | 3 Nov, 18:11] Gonzalo Chirinos: Well, indeed the project is to use a vinyl cutter (with a pen installed instead) to really write handwritting letters in bulk. But we also can use inkjet printer for that (not ideal but acceptable)
[, | 3 Nov, 18:13] Gonzalo Chirinos: the issue is the engine is not reliable and not multilingual:sometimes only writes illegible scribbles lines, which is critical in very automated workflowsonly English (not diacritic accents or special characters of other western languages different from English)
